

	SELECTED: ('', None), score: 13573, other:NO PARSING AVAILABLE
	OTHER:

s
	SELECTED: ('s', None), score: 8514, other:NO PARSING AVAILABLE
	OTHER:

e d
	SELECTED: ('e d', None), score: 3678, other:NO PARSING AVAILABLE
	OTHER:

i n g
	SELECTED: ('i n g', None), score: 3522, other:NO PARSING AVAILABLE
	OTHER:

e s
	SELECTED: ('e s', None), score: 2276, other:NO PARSING AVAILABLE
	OTHER:

e
	SELECTED: ('e', None), score: 2174, other:NO PARSING AVAILABLE
	OTHER:

e r
	SELECTED: ('e r', None), score: 1149, other:NO PARSING AVAILABLE
	OTHER:

e r s
	SELECTED: ('e r', 's'), score: 9474, other:960
	OTHER:
		('e r s', None), score: 1920

y
	SELECTED: ('y', None), score: 907, other:NO PARSING AVAILABLE
	OTHER:

l y
	SELECTED: ('l y', None), score: 692, other:NO PARSING AVAILABLE
	OTHER:

i e r
	SELECTED: ('i e r', None), score: 441, other:NO PARSING AVAILABLE
	OTHER:

i e s t
	SELECTED: ('i e s t', None), score: 410, other:NO PARSING AVAILABLE
	OTHER:

i e s
	SELECTED: ('i e s', None), score: 317, other:NO PARSING AVAILABLE
	OTHER:

n e s s
	SELECTED: ('n e s s', None), score: 237, other:NO PARSING AVAILABLE
	OTHER:

i n e s s
	SELECTED: ('i n e s s', None), score: 220, other:NO PARSING AVAILABLE
	OTHER:

e s t
	SELECTED: ('e s t', None), score: 204, other:NO PARSING AVAILABLE
	OTHER:

i t y
	SELECTED: ('i t y', None), score: 190, other:NO PARSING AVAILABLE
	OTHER:

a b l e
	SELECTED: ('a b l e', None), score: 182, other:NO PARSING AVAILABLE
	OTHER:

t
	SELECTED: ('t', None), score: 176, other:NO PARSING AVAILABLE
	OTHER:

i o n
	SELECTED: ('i o n', None), score: 176, other:NO PARSING AVAILABLE
	OTHER:

a t i o n
	SELECTED: ('a t i o n', None), score: 157, other:NO PARSING AVAILABLE
	OTHER:

g
	SELECTED: ('g', None), score: 150, other:NO PARSING AVAILABLE
	OTHER:

i l y
	SELECTED: ('i l y', None), score: 144, other:NO PARSING AVAILABLE
	OTHER:

i o n s
	SELECTED: ('i o n', 's'), score: 9599, other:125
	OTHER:
		('i o n s', None), score: 250

e n
	SELECTED: ('e n', None), score: 125, other:NO PARSING AVAILABLE
	OTHER:

i c
	SELECTED: ('i c', None), score: 123, other:NO PARSING AVAILABLE
	OTHER:

d
	SELECTED: ('d', None), score: 118, other:NO PARSING AVAILABLE
	OTHER:

l e s s
	SELECTED: ('l e s s', None), score: 114, other:NO PARSING AVAILABLE
	OTHER:

i s m
	SELECTED: ('i s m', None), score: 114, other:NO PARSING AVAILABLE
	OTHER:

a l
	SELECTED: ('a l', None), score: 111, other:NO PARSING AVAILABLE
	OTHER:

y i n g
	SELECTED: ('y', 'i n g'), score: 3630, other:108
	OTHER:
		('y i n g', None), score: 216

t s
	SELECTED: ('t', 's'), score: 9707, other:108
	OTHER:
		('t s', None), score: 216

a t i o n s
	SELECTED: ('a t i o n', 's'), score: 9814, other:107
	OTHER:
		('a t i o n s', None), score: 214

i z i n g
	SELECTED: ('i z i n g', None), score: 104, other:NO PARSING AVAILABLE
	OTHER:

i z e s
	SELECTED: ('i z e s', None), score: 104, other:NO PARSING AVAILABLE
	OTHER:

i z e d
	SELECTED: ('i z e d', None), score: 104, other:NO PARSING AVAILABLE
	OTHER:

i z e
	SELECTED: ('i z e', None), score: 104, other:NO PARSING AVAILABLE
	OTHER:

t i n g
	SELECTED: ('t', 'i n g'), score: 3731, other:101
	OTHER:
		('t i n g', None), score: 202

e l y
	SELECTED: ('e', 'l y'), score: 2275, other:101
	OTHER:
		('e l y', None), score: 202

f u l
	SELECTED: ('f u l', None), score: 100, other:NO PARSING AVAILABLE
	OTHER:

t e d
	SELECTED: ('t', 'e d'), score: 3772, other:94
	OTHER:
		('t e d', None), score: 188

i s t s
	SELECTED: ('i s t s', None), score: 92, other:NO PARSING AVAILABLE
	OTHER:

i s t
	SELECTED: ('i s t', None), score: 92, other:NO PARSING AVAILABLE
	OTHER:

i t i e s
	SELECTED: ('i t i e s', None), score: 87, other:NO PARSING AVAILABLE
	OTHER:

i e d
