
e
	SELECTED: ('e', None), score: 1161, other:NO PARSING AVAILABLE
	OTHER:

i
	SELECTED: ('i', None), score: 1152, other:NO PARSING AVAILABLE
	OTHER:

a
	SELECTED: ('a', None), score: 836, other:NO PARSING AVAILABLE
	OTHER:

n
	SELECTED: ('n', None), score: 613, other:NO PARSING AVAILABLE
	OTHER:

o
	SELECTED: ('o', None), score: 518, other:NO PARSING AVAILABLE
	OTHER:

s
	SELECTED: ('s', None), score: 359, other:NO PARSING AVAILABLE
	OTHER:

t
	SELECTED: ('t', None), score: 296, other:NO PARSING AVAILABLE
	OTHER:

l
	SELECTED: ('l', None), score: 296, other:NO PARSING AVAILABLE
	OTHER:

u
	SELECTED: ('u', None), score: 268, other:NO PARSING AVAILABLE
	OTHER:

g
	SELECTED: ('g', None), score: 206, other:NO PARSING AVAILABLE
	OTHER:

p
	SELECTED: ('p', None), score: 194, other:NO PARSING AVAILABLE
	OTHER:

d
	SELECTED: ('d', None), score: 182, other:NO PARSING AVAILABLE
	OTHER:

r
	SELECTED: ('r', None), score: 175, other:NO PARSING AVAILABLE
	OTHER:

n i
	SELECTED: ('n', 'i'), score: 1276, other:124
	OTHER:
		('n i', None), score: 248

m
	SELECTED: ('m', None), score: 104, other:NO PARSING AVAILABLE
	OTHER:

b
	SELECTED: ('b', None), score: 86, other:NO PARSING AVAILABLE
	OTHER:

g i n
	SELECTED: ('g i n', None), score: 83, other:NO PARSING AVAILABLE
	OTHER:

c
	SELECTED: ('c', None), score: 70, other:NO PARSING AVAILABLE
	OTHER:

i n
	SELECTED: ('i', 'n'), score: 1345, other:69
	OTHER:
		('i n', None), score: 138

h
	SELECTED: ('h', None), score: 37, other:NO PARSING AVAILABLE
	OTHER:

v
	SELECTED: ('v', None), score: 33, other:NO PARSING AVAILABLE
	OTHER:

f
	SELECTED: ('f', None), score: 20, other:NO PARSING AVAILABLE
	OTHER:

k
	SELECTED: ('k', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

a t
	SELECTED: ('a', 't'), score: 853, other:17
	OTHER:
		('a t', None), score: 34

n g i
	SELECTED: ('n g i', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

y
	SELECTED: ('y', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

w e
	SELECTED: ('w e', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

w
	SELECTED: ('w', None), score: 7, other:NO PARSING AVAILABLE
	OTHER:

n g
	SELECTED: ('n', 'g'), score: 813, other:7
	OTHER:
		('n g', None), score: 14

u l f
