
s
	SELECTED: ('s', None), score: 1018, other:NO PARSING AVAILABLE
	OTHER:

r e
	SELECTED: ('r e', None), score: 788, other:NO PARSING AVAILABLE
	OTHER:

u n
	SELECTED: ('u n', None), score: 686, other:NO PARSING AVAILABLE
	OTHER:

a
	SELECTED: ('a', None), score: 594, other:NO PARSING AVAILABLE
	OTHER:

i n
	SELECTED: ('i n', None), score: 534, other:NO PARSING AVAILABLE
	OTHER:

i
	SELECTED: ('i', None), score: 422, other:NO PARSING AVAILABLE
	OTHER:

d
	SELECTED: ('d', None), score: 396, other:NO PARSING AVAILABLE
	OTHER:

d i s
	SELECTED: ('d i s', None), score: 375, other:NO PARSING AVAILABLE
	OTHER:

b
	SELECTED: ('b', None), score: 353, other:NO PARSING AVAILABLE
	OTHER:

d e
	SELECTED: ('d e', None), score: 341, other:NO PARSING AVAILABLE
	OTHER:

o v e r
	SELECTED: ('o v e r', None), score: 338, other:NO PARSING AVAILABLE
	OTHER:

m
	SELECTED: ('m', None), score: 315, other:NO PARSING AVAILABLE
	OTHER:

e n
	SELECTED: ('e n', None), score: 314, other:NO PARSING AVAILABLE
	OTHER:

e
	SELECTED: ('e', None), score: 301, other:NO PARSING AVAILABLE
	OTHER:

c
	SELECTED: ('c', None), score: 293, other:NO PARSING AVAILABLE
	OTHER:

w
	SELECTED: ('w', None), score: 265, other:NO PARSING AVAILABLE
	OTHER:

b e
	SELECTED: ('b', 'e'), score: 616, other:263
	OTHER:
		('b e', None), score: 526

o
	SELECTED: ('o', None), score: 251, other:NO PARSING AVAILABLE
	OTHER:

l
	SELECTED: ('l', None), score: 246, other:NO PARSING AVAILABLE
	OTHER:

t
	SELECTED: ('t', None), score: 235, other:NO PARSING AVAILABLE
	OTHER:

n
	SELECTED: ('n', None), score: 229, other:NO PARSING AVAILABLE
	OTHER:

o u t
	SELECTED: ('o u t', None), score: 224, other:NO PARSING AVAILABLE
	OTHER:

r
	SELECTED: ('r', None), score: 215, other:NO PARSING AVAILABLE
	OTHER:

h
	SELECTED: ('h', None), score: 215, other:NO PARSING AVAILABLE
	OTHER:

c o
	SELECTED: ('c', 'o'), score: 508, other:215
	OTHER:
		('c o', None), score: 430

g
	SELECTED: ('g', None), score: 204, other:NO PARSING AVAILABLE
	OTHER:

m i s
	SELECTED: ('m i s', None), score: 184, other:NO PARSING AVAILABLE
	OTHER:

f
	SELECTED: ('f', None), score: 166, other:NO PARSING AVAILABLE
	OTHER:

u n d e r
	SELECTED: ('u n d e r', None), score: 155, other:NO PARSING AVAILABLE
	OTHER:

p
	SELECTED: ('p', None), score: 127, other:NO PARSING AVAILABLE
	OTHER:

a i r
	SELECTED: ('a i r', None), score: 127, other:NO PARSING AVAILABLE
	OTHER:

p i
	SELECTED: ('p', 'i'), score: 545, other:123
	OTHER:
		('p i', None), score: 246

i m
	SELECTED: ('i', 'm'), score: 667, other:122
	OTHER:
		('i m', None), score: 244

w i
	SELECTED: ('w', 'i'), score: 780, other:113
	OTHER:
		('w i', None), score: 226

s i d e
	SELECTED: ('s i d e', None), score: 111, other:NO PARSING AVAILABLE
	OTHER:

p r e
	SELECTED: ('p', 'r e'), score: 899, other:111
	OTHER:
		('p r e', None), score: 222

s e a
	SELECTED: ('s e a', None), score: 106, other:NO PARSING AVAILABLE
	OTHER:

a l
	SELECTED: ('a', 'l'), score: 698, other:104
	OTHER:
		('a l', None), score: 208

i n t e r
	SELECTED: ('i n t e r', None), score: 103, other:NO PARSING AVAILABLE
	OTHER:

i l l
	SELECTED: ('i l l', None), score: 96, other:NO PARSING AVAILABLE
	OTHER:

f o r e
	SELECTED: ('f o r e', None), score: 94, other:NO PARSING AVAILABLE
	OTHER:

w a t e r
	SELECTED: ('w a t e r', None), score: 91, other:NO PARSING AVAILABLE
	OTHER:

u p
	SELECTED: ('u p', None), score: 91, other:NO PARSING AVAILABLE
	OTHER:

e a r
	SELECTED: ('e a r', None), score: 87, other:NO PARSING AVAILABLE
	OTHER:

b a c k
	SELECTED: ('b a c k', None), score: 84, other:NO PARSING AVAILABLE
	OTHER:

r o a d
	SELECTED: ('r o a d', None), score: 81, other:NO PARSING AVAILABLE
	OTHER:

h a i r
	SELECTED: ('h', 'a i r'), score: 296, other:81
	OTHER:
		('h a i r', None), score: 162

