
s
	SELECTED: ('s', None), score: 11814, other:NO PARSING AVAILABLE
	OTHER:

e d
	SELECTED: ('e d', None), score: 4061, other:NO PARSING AVAILABLE
	OTHER:

i n g
	SELECTED: ('i n g', None), score: 3999, other:NO PARSING AVAILABLE
	OTHER:

e
	SELECTED: ('e', None), score: 3086, other:NO PARSING AVAILABLE
	OTHER:

e s
	SELECTED: ('e', 's'), score: 14274, other:2460
	OTHER:
		('e s', None), score: 4920

e r
	SELECTED: ('e r', None), score: 2388, other:NO PARSING AVAILABLE
	OTHER:

l y
	SELECTED: ('l y', None), score: 1308, other:NO PARSING AVAILABLE
	OTHER:

y
	SELECTED: ('y', None), score: 1283, other:NO PARSING AVAILABLE
	OTHER:

e r s
	SELECTED: ('e r', 's'), score: 15273, other:999
	OTHER:
		('e r s', None), score: 1998

t
	SELECTED: ('t', None), score: 922, other:NO PARSING AVAILABLE
	OTHER:

i e r
	SELECTED: ('i e r', None), score: 516, other:NO PARSING AVAILABLE
	OTHER:

n e s s
	SELECTED: ('n e s s', None), score: 497, other:NO PARSING AVAILABLE
	OTHER:

i e s t
	SELECTED: ('i e s t', None), score: 444, other:NO PARSING AVAILABLE
	OTHER:

i e s
	SELECTED: ('i e s', None), score: 399, other:NO PARSING AVAILABLE
	OTHER:

i o n
	SELECTED: ('i o n', None), score: 398, other:NO PARSING AVAILABLE
	OTHER:

d
	SELECTED: ('d', None), score: 359, other:NO PARSING AVAILABLE
	OTHER:

a l
	SELECTED: ('a l', None), score: 331, other:NO PARSING AVAILABLE
	OTHER:

e n
	SELECTED: ('e n', None), score: 319, other:NO PARSING AVAILABLE
	OTHER:

i c
	SELECTED: ('i c', None), score: 311, other:NO PARSING AVAILABLE
	OTHER:

a t i o n
	SELECTED: ('a t i o n', None), score: 286, other:NO PARSING AVAILABLE
	OTHER:

f u l
	SELECTED: ('f u l', None), score: 271, other:NO PARSING AVAILABLE
	OTHER:

g
	SELECTED: ('g', None), score: 263, other:NO PARSING AVAILABLE
	OTHER:

i n e s s
	SELECTED: ('i n e s s', None), score: 254, other:NO PARSING AVAILABLE
	OTHER:

l
	SELECTED: ('l', None), score: 243, other:NO PARSING AVAILABLE
	OTHER:

l e s s
	SELECTED: ('l e s s', None), score: 237, other:NO PARSING AVAILABLE
	OTHER:

a b l e
	SELECTED: ('a b l e', None), score: 234, other:NO PARSING AVAILABLE
	OTHER:

r
	SELECTED: ('r', None), score: 232, other:NO PARSING AVAILABLE
	OTHER:

n
	SELECTED: ('n', None), score: 223, other:NO PARSING AVAILABLE
	OTHER:

a t e
	SELECTED: ('a t e', None), score: 218, other:NO PARSING AVAILABLE
	OTHER:

e s t
	SELECTED: ('e s', 't'), score: 2672, other:212
	OTHER:
		('e s t', None), score: 424

i t y
	SELECTED: ('i t y', None), score: 204, other:NO PARSING AVAILABLE
	OTHER:

i s h
	SELECTED: ('i s h', None), score: 171, other:NO PARSING AVAILABLE
	OTHER:

o u s
	SELECTED: ('o u s', None), score: 162, other:NO PARSING AVAILABLE
	OTHER:

f
	SELECTED: ('f', None), score: 159, other:NO PARSING AVAILABLE
	OTHER:

o r
	SELECTED: ('o r', None), score: 155, other:NO PARSING AVAILABLE
	OTHER:

a l l y
	SELECTED: ('a l', 'l y'), score: 1463, other:155
	OTHER:
		('a l l y', None), score: 310

k
	SELECTED: ('k', None), score: 151, other:NO PARSING AVAILABLE
	OTHER:

i l y
	SELECTED: ('i l y', None), score: 151, other:NO PARSING AVAILABLE
	OTHER:

i s m
	SELECTED: ('i s m', None), score: 149, other:NO PARSING AVAILABLE
	OTHER:

m e n t
	SELECTED: ('m e n t', None), score: 147, other:NO PARSING AVAILABLE
	OTHER:

i s t
	SELECTED: ('i s t', None), score: 143, other:NO PARSING AVAILABLE
	OTHER:

i
	SELECTED: ('i', None), score: 140, other:NO PARSING AVAILABLE
	OTHER:

i v e
	SELECTED: ('i v e', None), score: 138, other:NO PARSING AVAILABLE
	OTHER:

t s
	SELECTED: ('t', 's'), score: 15403, other:130
	OTHER:
		('t s', None), score: 260

a
	SELECTED: ('a', None), score: 128, other:NO PARSING AVAILABLE
	OTHER:

i s t s
	SELECTED: ('i s t', 's'), score: 15525, other:122
	OTHER:
		('i s t s', None), score: 244

i z e
	SELECTED: ('i z e', None), score: 120, other:NO PARSING AVAILABLE
	OTHER:

a t i o n s
	SELECTED: ('a t i o n', 's'), score: 15643, other:118
	OTHER:
		('a t i o n s', None), score: 236

t e
	SELECTED: ('t', 'e'), score: 5661, other:115
	OTHER:
		('t e', None), score: 230

c e
	SELECTED: ('c e', None), score: 114, other:NO PARSING AVAILABLE
	OTHER:

i z i n g
	SELECTED: ('i z i n g', None), score: 112, other:NO PARSING AVAILABLE
	OTHER:

i z e s
	SELECTED: ('i z e', 's'), score: 15755, other:112
	OTHER:
		('i z e s', None), score: 224

i z e d
	SELECTED: ('i z e', 'd'), score: 471, other:112
	OTHER:
		('i z e d', None), score: 224

a g e
	SELECTED: ('a g e', None), score: 110, other:NO PARSING AVAILABLE
	OTHER:

t i n g
	SELECTED: ('t', 'i n g'), score: 4107, other:108
	OTHER:
		('t i n g', None), score: 216

m a n
	SELECTED: ('m a n', None), score: 100, other:NO PARSING AVAILABLE
	OTHER:

i z a t i o n
	SELECTED: ('i z a t i o n', None), score: 100, other:NO PARSING AVAILABLE
	OTHER:

m e n
	SELECTED: ('m e n', None), score: 99, other:NO PARSING AVAILABLE
	OTHER:

l i n g
	SELECTED: ('l', 'i n g'), score: 4206, other:99
	OTHER:
		('l i n g', None), score: 198

i t i e s
	SELECTED: ('i t i e s', None), score: 91, other:NO PARSING AVAILABLE
	OTHER:

i e d
	SELECTED: ('i', 'e d'), score: 4151, other:90
	OTHER:
		('i e d', None), score: 180

a b l y
	SELECTED: ('a b l y', None), score: 90, other:NO PARSING AVAILABLE
	OTHER:

f u l l y
	SELECTED: ('f u l', 'l y'), score: 1552, other:89
	OTHER:
		('f u l l y', None), score: 178

h o u s e
	SELECTED: ('h o u s e', None), score: 85, other:NO PARSING AVAILABLE
	OTHER:

e m e n t
	SELECTED: ('e', 'm e n t'), score: 5745, other:84
	OTHER:
		('e m e n t', None), score: 168

t h
	SELECTED: ('t h', None), score: 82, other:NO PARSING AVAILABLE
	OTHER:

i c a l l y
	SELECTED: ('i c', 'a l l y'), score: 391, other:80
	OTHER:
		('i c a l l y', None), score: 160

a t e s
	SELECTED: ('a t e', 's'), score: 15829, other:74
	OTHER:
		('a t e s', None), score: 148

r o o m
	SELECTED: ('r o o m', None), score: 72, other:NO PARSING AVAILABLE
	OTHER:

a r
	SELECTED: ('a', 'r'), score: 304, other:72
	OTHER:
		('a r', None), score: 144

a n t
	SELECTED: ('a n t', None), score: 72, other:NO PARSING AVAILABLE
	OTHER:

e s s
	SELECTED: ('e s', 's'), score: 15900, other:71
	OTHER:
		('e s s', None), score: 142

l e d
	SELECTED: ('l', 'e d'), score: 4221, other:70
	OTHER:
		('l e d', None), score: 140

l e s s l y
	SELECTED: ('l e s s', 'l y'), score: 1618, other:66
	OTHER:
		('l e s s l y', None), score: 132

a t e d
	SELECTED: ('a t e', 'd'), score: 535, other:64
	OTHER:
		('a t e d', None), score: 128

s h i p
	SELECTED: ('s h i p', None), score: 62, other:NO PARSING AVAILABLE
	OTHER:

t e r
	SELECTED: ('t', 'e r'), score: 3448, other:61
	OTHER:
		('t e r', None), score: 122
		('t e r', None), score: 122
		('t e', 'r'), score: 365

c y
	SELECTED: ('c y', None), score: 61, other:NO PARSING AVAILABLE
	OTHER:

a t i n g
	SELECTED: ('a', 't i n g'), score: 261, other:61
	OTHER:
		('a t i n g', None), score: 122

i n
	SELECTED: ('i', 'n'), score: 290, other:60
	OTHER:
		('i n', None), score: 120

c
	SELECTED: ('c', None), score: 60, other:NO PARSING AVAILABLE
	OTHER:

b o a r d
	SELECTED: ('b o a r d', None), score: 60, other:NO PARSING AVAILABLE
	OTHER:

i a l
	SELECTED: ('i', 'a l'), score: 545, other:59
	OTHER:
		('i a l', None), score: 118

f u l n e s s
	SELECTED: ('f u l', 'n e s s'), score: 556, other:59
	OTHER:
		('f u l n e s s', None), score: 118

u s
	SELECTED: ('u s', None), score: 58, other:NO PARSING AVAILABLE
	OTHER:

p e d
	SELECTED: ('p e d', None), score: 58, other:NO PARSING AVAILABLE
	OTHER:

h e a d
	SELECTED: ('h e a d', None), score: 58, other:NO PARSING AVAILABLE
	OTHER:

a n c e
	SELECTED: ('a n c e', None), score: 58, other:NO PARSING AVAILABLE
	OTHER:

u a l
	SELECTED: ('u a l', None), score: 57, other:NO PARSING AVAILABLE
	OTHER:

r y
	SELECTED: ('r', 'y'), score: 1340, other:57
	OTHER:
		('r y', None), score: 114

s t
	SELECTED: ('s', 't'), score: 15956, other:56
	OTHER:
		('s t', None), score: 112

l e s s n e s s
	SELECTED: ('l e s s', 'n e s s'), score: 612, other:56
	OTHER:
		('l e s s n e s s', None), score: 112

p i n g
	SELECTED: ('p i n g', None), score: 54, other:NO PARSING AVAILABLE
	OTHER:

w a y
	SELECTED: ('w a y', None), score: 50, other:NO PARSING AVAILABLE
	OTHER:

v e s
	SELECTED: ('v e s', None), score: 50, other:NO PARSING AVAILABLE
	OTHER:

o
	SELECTED: ('o', None), score: 50, other:NO PARSING AVAILABLE
	OTHER:

d s
	SELECTED: ('d', 's'), score: 16006, other:50
	OTHER:
		('d s', None), score: 100

b e d
	SELECTED: ('b e d', None), score: 50, other:NO PARSING AVAILABLE
	OTHER:

o u s l y
	SELECTED: ('o u s', 'l y'), score: 1667, other:49
	OTHER:
		('o u s l y', None), score: 98

l i n e
	SELECTED: ('l i n e', None), score: 48, other:NO PARSING AVAILABLE
	OTHER:

i c a l
	SELECTED: ('i c', 'a l'), score: 593, other:48
	OTHER:
		('i c a l', None), score: 96

e t
	SELECTED: ('e', 't'), score: 5793, other:48
	OTHER:
		('e t', None), score: 96

l e r
	SELECTED: ('l', 'e r'), score: 3495, other:47
	OTHER:
