

	SELECTED: ('', None), score: 47602, other:NO PARSING AVAILABLE
	OTHER:

r e
	SELECTED: ('r e', None), score: 495, other:NO PARSING AVAILABLE
	OTHER:

u n
	SELECTED: ('u n', None), score: 464, other:NO PARSING AVAILABLE
	OTHER:

i n
	SELECTED: ('i n', None), score: 399, other:NO PARSING AVAILABLE
	OTHER:

d e
	SELECTED: ('d e', None), score: 270, other:NO PARSING AVAILABLE
	OTHER:

d i s
	SELECTED: ('d i s', None), score: 258, other:NO PARSING AVAILABLE
	OTHER:

o v e r
	SELECTED: ('o v e r', None), score: 247, other:NO PARSING AVAILABLE
	OTHER:

e n
	SELECTED: ('e n', None), score: 212, other:NO PARSING AVAILABLE
	OTHER:

o u t
	SELECTED: ('o u t', None), score: 196, other:NO PARSING AVAILABLE
	OTHER:

b e
	SELECTED: ('b e', None), score: 154, other:NO PARSING AVAILABLE
	OTHER:

m i s
	SELECTED: ('m i s', None), score: 148, other:NO PARSING AVAILABLE
	OTHER:

u n d e r
	SELECTED: ('u n d e r', None), score: 122, other:NO PARSING AVAILABLE
	OTHER:

a
	SELECTED: ('a', None), score: 118, other:NO PARSING AVAILABLE
	OTHER:

i m
	SELECTED: ('i m', None), score: 114, other:NO PARSING AVAILABLE
	OTHER:

p r e
	SELECTED: ('p r e', None), score: 97, other:NO PARSING AVAILABLE
	OTHER:

s
	SELECTED: ('s', None), score: 90, other:NO PARSING AVAILABLE
	OTHER:

c
	SELECTED: ('c', None), score: 82, other:NO PARSING AVAILABLE
	OTHER:

f o r e
	SELECTED: ('f o r e', None), score: 79, other:NO PARSING AVAILABLE
	OTHER:

e
	SELECTED: ('e', None), score: 72, other:NO PARSING AVAILABLE
	OTHER:

i n t e r
	SELECTED: ('i n t e r', None), score: 71, other:NO PARSING AVAILABLE
	OTHER:

b a c k
	SELECTED: ('b a c k', None), score: 69, other:NO PARSING AVAILABLE
	OTHER:

s u b
	SELECTED: ('s u b', None), score: 65, other:NO PARSING AVAILABLE
	OTHER:

w a t e r
	SELECTED: ('w a t e r', None), score: 61, other:NO PARSING AVAILABLE
	OTHER:

e m
	SELECTED: ('e m', None), score: 61, other:NO PARSING AVAILABLE
	OTHER:

l
	SELECTED: ('l', None), score: 58, other:NO PARSING AVAILABLE
	OTHER:

i
	SELECTED: ('i', None), score: 57, other:NO PARSING AVAILABLE
	OTHER:

w i
	SELECTED: ('w i', None), score: 56, other:NO PARSING AVAILABLE
	OTHER:

s u n
	SELECTED: ('s', 'u n'), score: 519, other:55
	OTHER:
		('s u n', None), score: 110

b
	SELECTED: ('b', None), score: 54, other:NO PARSING AVAILABLE
	OTHER:

a i r
	SELECTED: ('a i r', None), score: 54, other:NO PARSING AVAILABLE
	OTHER:

u p
	SELECTED: ('u p', None), score: 51, other:NO PARSING AVAILABLE
	OTHER:

r
	SELECTED: ('r', None), score: 51, other:NO PARSING AVAILABLE
	OTHER:

c o u n t e r
	SELECTED: ('c o u n t e r', None), score: 51, other:NO PARSING AVAILABLE
	OTHER:

s e a
	SELECTED: ('s e a', None), score: 50, other:NO PARSING AVAILABLE
	OTHER:

d
	SELECTED: ('d', None), score: 50, other:NO PARSING AVAILABLE
	OTHER:

t r a n s
	SELECTED: ('t r a n s', None), score: 49, other:NO PARSING AVAILABLE
	OTHER:

t e l e
	SELECTED: ('t e l e', None), score: 49, other:NO PARSING AVAILABLE
	OTHER:

f i r e
	SELECTED: ('f i r e', None), score: 45, other:NO PARSING AVAILABLE
	OTHER:

s e l f
	SELECTED: ('s e l f', None), score: 44, other:NO PARSING AVAILABLE
	OTHER:

f o o t
	SELECTED: ('f o o t', None), score: 44, other:NO PARSING AVAILABLE
	OTHER:

c o
	SELECTED: ('c o', None), score: 44, other:NO PARSING AVAILABLE
	OTHER:

n
	SELECTED: ('n', None), score: 40, other:NO PARSING AVAILABLE
	OTHER:

f r e e
	SELECTED: ('f r e e', None), score: 40, other:NO PARSING AVAILABLE
	OTHER:

c r o s s
	SELECTED: ('c r o s s', None), score: 40, other:NO PARSING AVAILABLE
	OTHER:

c o n
	SELECTED: ('c o', 'n'), score: 84, other:40
	OTHER:
		('c o n', None), score: 80

m
	SELECTED: ('m', None), score: 39, other:NO PARSING AVAILABLE
	OTHER:

p r o
	SELECTED: ('p r o', None), score: 35, other:NO PARSING AVAILABLE
	OTHER:

s o f
	SELECTED: ('s o f', None), score: 34, other:NO PARSING AVAILABLE
	OTHER:

n o n
	SELECTED: ('n o n', None), score: 34, other:NO PARSING AVAILABLE
	OTHER:

h a n d
	SELECTED: ('h a n d', None), score: 34, other:NO PARSING AVAILABLE
	OTHER:

t e a
	SELECTED: ('t e a', None), score: 33, other:NO PARSING AVAILABLE
	OTHER:

s i d e
	SELECTED: ('s i d e', None), score: 33, other:NO PARSING AVAILABLE
	OTHER:

e y e
	SELECTED: ('e y e', None), score: 33, other:NO PARSING AVAILABLE
	OTHER:

d o u b l e
	SELECTED: ('d o u b l e', None), score: 33, other:NO PARSING AVAILABLE
	OTHER:

h o u s e
	SELECTED: ('h o u s e', None), score: 32, other:NO PARSING AVAILABLE
	OTHER:

a d
	SELECTED: ('a', 'd'), score: 150, other:32
	OTHER:
		('a d', None), score: 64

n i g h t
	SELECTED: ('n i g h t', None), score: 31, other:NO PARSING AVAILABLE
	OTHER:

b u l
	SELECTED: ('b u l', None), score: 31, other:NO PARSING AVAILABLE
	OTHER:

e x
	SELECTED: ('e x', None), score: 29, other:NO PARSING AVAILABLE
	OTHER:

n e w s
	SELECTED: ('n e w s', None), score: 28, other:NO PARSING AVAILABLE
	OTHER:

b r o
	SELECTED: ('b r o', None), score: 28, other:NO PARSING AVAILABLE
	OTHER:

s h o r t
	SELECTED: ('s h o r t', None), score: 27, other:NO PARSING AVAILABLE
	OTHER:

i c e
	SELECTED: ('i c e', None), score: 27, other:NO PARSING AVAILABLE
	OTHER:

b l o o d
	SELECTED: ('b l o o d', None), score: 27, other:NO PARSING AVAILABLE
	OTHER:

t
	SELECTED: ('t', None), score: 26, other:NO PARSING AVAILABLE
	OTHER:

s n o w
	SELECTED: ('s n o w', None), score: 26, other:NO PARSING AVAILABLE
	OTHER:

h i g h
	SELECTED: ('h i g h', None), score: 26, other:NO PARSING AVAILABLE
	OTHER:

t o p
	SELECTED: ('t o p', None), score: 25, other:NO PARSING AVAILABLE
	OTHER:

h a l f
